Temporada,Date,ADV,Resultado,MIN,FG,FG%,3PT,3P%,FT,FT%,REB,V,BLK,STL,PF,TO,PTS,Estat. Temporada Regular
2016,Qui 14/4,emPOR,D107-99,35.0,7-10,70.0,1-2,50.0,3-3,100.0,13.0,5.0,0.0,0.0,3.0,2.0,18.0,
2016,Dom 10/4,xUTAH,D100-84,36.0,7-9,77.8,0-2,0.0,5-6,83.3,11.0,4.0,1.0,2.0,4.0,1.0,19.0,
2016,Sáb 9/4,xSA,V102-98,32.0,3-9,33.3,0-2,0.0,2-2,100.0,15.0,4.0,1.0,1.0,2.0,0.0,8.0,
2016,Qua 6/4,xOKC,D124-102,19.0,3-5,60.0,1-3,33.3,0-0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,7.0,
2016,Dom 3/4,xSAC,D115-106,32.0,2-6,33.3,0-1,0.0,2-2,100.0,13.0,5.0,2.0,1.0,2.0,0.0,6.0,
2016,april,april,april,30.8,4.4-7.8,56.4,0.4-2.0,20.0,2.4-2.6,92.3,10.8,4.0,1.2,0.8,2.6,0.6,11.6,
2016,Sex 1/4,emNO,D101-95,23.0,4-7,57.1,1-3,33.3,0-0,0.0,8.0,3.0,1.0,1.0,1.0,1.0,9.0,
2016,Qui 31/3,emMEM,V109-105,29.0,4-6,66.7,1-1,100.0,0-0,0.0,14.0,1.0,1.0,0.0,5.0,1.0,9.0,
2016,Ter 29/3,xDAL,D97-88,24.0,1-7,14.3,0-2,0.0,0-0,0.0,8.0,2.0,0.0,2.0,2.0,3.0,2.0,
2016,Dom 27/3,emLAC,D105-90,21.0,2-7,28.6,0-1,0.0,1-2,50.0,9.0,2.0,0.0,1.0,1.0,0.0,5.0,
2016,Sáb 26/3,emLAL,V116-105,22.0,4-9,44.4,0-2,0.0,0-0,0.0,12.0,4.0,0.0,0.0,3.0,1.0,8.0,
2016,Qui 24/3,xPHI,V104-103,27.0,5-6,83.3,0-0,0.0,8-12,66.7,8.0,5.0,0.0,1.0,1.0,1.0,18.0,
2016,Seg 21/3,emCLE,D124-91,23.0,4-12,33.3,0-1,0.0,3-3,100.0,4.0,3.0,0.0,3.0,2.0,2.0,11.0,
2016,Sáb 19/3,emCHA,V101-93,25.0,5-16,31.3,1-2,50.0,0-0,0.0,14.0,4.0,1.0,0.0,6.0,1.0,11.0,
2016,Sex 18/3,emATL,D116-98,22.0,4-7,57.1,0-1,0.0,0-0,0.0,5.0,2.0,1.0,1.0,2.0,1.0,8.0,
2016,Ter 15/3,emORL,D116-110,25.0,5-8,62.5,1-1,100.0,3-3,100.0,6.0,4.0,1.0,1.0,3.0,2.0,14.0,
2016,Seg 14/3,emMIA,D124-119,28.0,5-10,50.0,1-2,50.0,1-2,50.0,8.0,4.0,1.0,2.0,2.0,1.0,12.0,
2016,Dom 13/3,xWSH,V116-100,17.0,0-0,0.0,0-0,0.0,0-0,0.0,5.0,3.0,0.0,0.0,4.0,2.0,0.0,
2016,Sex 11/3,xPHX,V116-98,27.0,6-8,75.0,1-2,50.0,5-5,100.0,10.0,4.0,3.0,2.0,4.0,0.0,18.0,
2016,Qua 9/3,xNY,V110-94,34.0,9-20,45.0,0-1,0.0,2-4,50.0,9.0,3.0,1.0,1.0,0.0,1.0,20.0,
2016,Dom 6/3,xDAL,V116-114 TE,21.0,4-11,36.4,0-2,0.0,5-5,100.0,12.0,3.0,1.0,2.0,4.0,3.0,13.0,
2016,Sáb 5/3,xBKN,D121-120 TE,34.0,6-14,42.9,0-2,0.0,3-3,100.0,12.0,4.0,1.0,1.0,5.0,2.0,15.0,
2016,Qui 3/3,xLAL,V117-107,28.0,3-8,37.5,1-2,50.0,7-8,87.5,6.0,3.0,2.0,0.0,5.0,1.0,14.0,
2016,march,march,march,25.2,4.2-9.2,45.5,0.4-1.5,28.0,2.2-2.8,80.9,8.8,3.2,0.8,1.1,2.9,1.4,11.0,
2016,Ter 1/3,xMEM,D103-96,19.0,3-4,75.0,0-0,0.0,4-4,100.0,6.0,3.0,1.0,1.0,2.0,3.0,10.0,
2016,Sáb 27/2,emDAL,D122-116 TE,11.0,2-4,50.0,0-0,0.0,1-2,50.0,4.0,2.0,0.0,0.0,3.0,1.0,5.0,
2016,Qui 25/2,emLAC,V87-81,26.0,3-9,33.3,1-4,25.0,0-0,0.0,11.0,3.0,1.0,1.0,2.0,3.0,7.0,
2016,Qua 24/2,xSAC,D114-110,20.0,4-8,50.0,1-2,50.0,4-4,100.0,13.0,6.0,0.0,2.0,5.0,2.0,13.0,
2016,Dom 21/2,xBOS,D121-101,30.0,10-15,66.7,1-2,50.0,2-2,100.0,13.0,4.0,0.0,2.0,4.0,4.0,23.0,
2016,Sáb 20/2,emSAC,D116-110,4.0,0-0,0.0,0-0,0.0,0-0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,
2016,Qui 11/2,emDET,V103-92,25.0,2-7,28.6,0-1,0.0,1-1,100.0,6.0,2.0,0.0,1.0,0.0,1.0,5.0,
2016,Ter 9/2,emBKN,D105-104,14.0,1-5,20.0,0-1,0.0,0-0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,2.0,
2016,Dom 7/2,emNY,V101-96,19.0,4-9,44.4,1-1,100.0,4-4,100.0,6.0,0.0,0.0,1.0,3.0,1.0,13.0,
2016,Sáb 6/2,xCHI,V115-110,26.0,6-14,42.9,2-2,100.0,2-2,100.0,12.0,3.0,2.0,0.0,6.0,1.0,16.0,
2016,Qui 4/2,emUTAH,D85-81,29.0,3-9,33.3,1-2,50.0,1-2,50.0,6.0,4.0,0.0,2.0,5.0,0.0,8.0,
2016,Ter 2/2,xTOR,V112-93,30.0,12-18,66.7,1-3,33.3,2-4,50.0,14.0,4.0,1.0,0.0,3.0,2.0,27.0,
2016,february,february,february,21.0,4.2-8.5,49.0,0.7-1.5,44.4,1.8-2.1,84.0,7.9,2.6,0.4,0.9,3.3,1.7,10.8,
2016,Dom 31/1,emIND,D109-105 TE,35.0,7-15,46.7,1-2,50.0,1-1,100.0,11.0,2.0,0.0,5.0,4.0,3.0,16.0,
2016,Sex 29/1,emWSH,V117-113,25.0,7-12,58.3,0-1,0.0,1-3,33.3,10.0,3.0,1.0,1.0,5.0,0.0,15.0,
2016,Qui 28/1,emBOS,D111-103,19.0,1-6,16.7,0-0,0.0,1-2,50.0,7.0,4.0,1.0,1.0,2.0,3.0,3.0,
2016,Ter 26/1,xATL,D119-105,18.0,5-7,71.4,0-1,0.0,5-6,83.3,10.0,3.0,1.0,2.0,2.0,0.0,15.0,
2016,Dom 24/1,xDET,V104-101,32.0,7-11,63.6,1-1,100.0,2-2,100.0,5.0,3.0,3.0,2.0,3.0,0.0,17.0,
2016,Sex 22/1,xMEM,D102-101,14.0,2-3,66.7,0-0,0.0,5-5,100.0,2.0,2.0,0.0,2.0,3.0,0.0,9.0,
2016,Qua 20/1,xOKC,D110-104,19.0,2-4,50.0,0-1,0.0,2-2,100.0,3.0,1.0,0.0,1.0,2.0,1.0,6.0,
2016,Seg 18/1,xIND,V129-126,24.0,6-11,54.5,1-3,33.3,5-6,83.3,2.0,3.0,0.0,4.0,2.0,1.0,18.0,
2016,Sáb 16/1,xMIA,D98-95,18.0,4-7,57.1,0-0,0.0,1-1,100.0,6.0,5.0,1.0,0.0,2.0,1.0,9.0,
2016,Qui 14/1,xGS,V112-110,16.0,3-6,50.0,0-1,0.0,0-0,0.0,7.0,2.0,0.0,3.0,4.0,1.0,6.0,
2016,Seg 11/1,xCHA,V95-92,23.0,2-4,50.0,0-1,0.0,0-0,0.0,7.0,9.0,1.0,0.0,1.0,1.0,4.0,
2016,Sáb 9/1,emMEM,D91-84,19.0,4-4,100.0,1-1,100.0,0-0,0.0,5.0,1.0,0.0,0.0,2.0,1.0,9.0,
2016,Qui 7/1,emMIN,V78-74,26.0,2-5,40.0,0-1,0.0,0-0,0.0,5.0,3.0,0.0,0.0,1.0,2.0,4.0,
2016,Seg 4/1,xPOR,D112-106,22.0,3-7,42.9,0-1,0.0,3-4,75.0,10.0,2.0,1.0,2.0,5.0,2.0,9.0,
2016,Dom 3/1,emGS,D111-108 TE,5.0,0-0,0.0,0-0,0.0,0-0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,
2016,january,january,january,21.0,3.7-6.8,53.9,0.3-0.9,28.6,1.7-2.1,81.3,6.1,2.9,0.6,1.5,2.7,1.2,9.3,
2016,Qui 31/12,emPOR,D110-103,18.0,3-6,50.0,0-0,0.0,4-4,100.0,6.0,1.0,2.0,0.0,0.0,2.0,10.0,
2016,Qua 30/12,xCLE,D93-87,22.0,4-11,36.4,0-0,0.0,2-3,66.7,7.0,1.0,1.0,1.0,6.0,2.0,10.0,
2016,Seg 28/12,emOKC,D122-112,17.0,3-7,42.9,1-1,100.0,0-0,0.0,3.0,2.0,0.0,1.0,4.0,2.0,7.0,
2016,Dom 27/12,emSA,D101-86,26.0,10-19,52.6,1-2,50.0,1-2,50.0,7.0,5.0,1.0,1.0,4.0,3.0,22.0,
2016,Qui 24/12,emPHX,V104-96,22.0,5-7,71.4,1-2,50.0,2-2,100.0,9.0,2.0,0.0,1.0,3.0,2.0,13.0,
2016,Qua 23/12,xLAL,D111-107,30.0,5-7,71.4,0-0,0.0,5-6,83.3,10.0,5.0,0.0,0.0,1.0,3.0,15.0,
2016,Seg 21/12,xNO,D130-125,23.0,6-8,75.0,0-1,0.0,1-2,50.0,3.0,2.0,1.0,0.0,2.0,0.0,13.0,
2016,Sáb 19/12,emUTAH,D97-88,21.0,1-5,20.0,0-2,0.0,5-6,83.3,10.0,0.0,0.0,1.0,3.0,2.0,7.0,
2016,Qua 16/12,emMIN,V112-100,21.0,3-4,75.0,0-0,0.0,0-0,0.0,3.0,2.0,2.0,2.0,3.0,2.0,6.0,
2016,Ter 15/12,xHOU,V114-108,22.0,3-3,100.0,0-0,0.0,3-3,100.0,7.0,1.0,0.0,1.0,1.0,1.0,9.0,
2016,Sáb 12/12,xMIN,V111-108 TE,25.0,5-10,50.0,1-2,50.0,8-8,100.0,6.0,4.0,0.0,1.0,5.0,2.0,19.0,
2016,Qua 9/12,xORL,D85-74,17.0,2-6,33.3,0-0,0.0,0-0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,4.0,
2016,Sex 4/12,emTOR,V106-105,14.0,4-7,57.1,0-0,0.0,0-0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,
2016,Qui 3/12,emCHI,D99-90,10.0,3-6,50.0,1-1,100.0,0-0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,7.0,
2016,december,december,december,20.6,4.1-7.6,53.8,0.4-0.8,45.5,2.2-2.6,86.1,6.0,1.9,0.6,0.6,2.4,1.5,10.7,
2016,Ter 1/12,emMIL,D92-74,25.0,4-7,57.1,0-1,0.0,0-2,0.0,6.0,2.0,2.0,0.0,1.0,1.0,8.0,
2016,Dom 29/11,emDAL,D92-81,19.0,2-3,66.7,1-1,100.0,3-4,75.0,6.0,0.0,0.0,1.0,3.0,3.0,8.0,
2016,Sáb 28/11,xSA,D91-80,12.0,3-4,75.0,0-0,0.0,0-0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,6.0,
2016,Qua 25/11,xLAC,D111-94,24.0,7-13,53.8,0-1,0.0,2-3,66.7,6.0,2.0,0.0,0.0,5.0,1.0,16.0,
2016,Seg 23/11,xGS,D118-105,27.0,3-7,42.9,0-0,0.0,5-7,71.4,11.0,2.0,1.0,2.0,0.0,1.0,11.0,
2016,Sáb 21/11,xPHX,D114-107,18.0,2-6,33.3,0-1,0.0,2-2,100.0,4.0,1.0,0.0,1.0,3.0,0.0,6.0,
2016,Qui 19/11,emSA,D109-98,32.0,8-13,61.5,1-1,100.0,6-6,100.0,12.0,0.0,3.0,2.0,2.0,0.0,23.0,
2016,Qua 18/11,emNO,V115-98,1.0,0-0,0.0,0-0,0.0,0-0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2016,Dom 15/11,emPHX,D105-81,18.0,2-3,66.7,0-0,0.0,0-0,0.0,6.0,0.0,0.0,3.0,3.0,0.0,4.0,
2016,Sáb 14/11,xHOU,V107-98,6.0,1-3,33.3,0-1,0.0,1-2,50.0,5.0,0.0,0.0,0.0,2.0,1.0,3.0,
2016,Qui 12/11,xMIL,V103-102,14.0,4-7,57.1,0-0,0.0,0-1,0.0,5.0,4.0,0.0,2.0,0.0,2.0,8.0,
2016,Ter 10/11,xPOR,V108-104,16.0,3-3,100.0,0-0,0.0,4-4,100.0,2.0,1.0,0.0,2.0,2.0,1.0,10.0,
2016,Sáb 7/11,emGS,D119-104,17.0,2-4,50.0,0-0,0.0,0-2,0.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,
2016,Sex 6/11,xUTAH,D96-84,18.0,1-4,25.0,0-0,0.0,3-4,75.0,3.0,0.0,1.0,0.0,1.0,1.0,5.0,
2016,Seg 2/11,emOKC,D117-93,24.0,4-9,44.4,0-0,0.0,0-0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,8.0,
2016,november,november,november,18.1,3.1-5.7,53.5,0.1-0.4,33.3,1.7-2.5,70.3,5.1,0.9,0.5,0.9,1.9,1.1,8.0,
2016,Sáb 31/10,xMIN,D95-78,18.0,5-8,62.5,0-0,0.0,0-0,0.0,9.0,1.0,0.0,0.0,3.0,2.0,10.0,
2016,Qui 29/10,emHOU,V105-85,4.0,1-1,100.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,
2016,october,october,october,11.0,3.0-4.5,66.7,0.0-0.0,0.0,0.0-0.0,0.0,4.5,0.5,0.0,0.0,1.5,1.5,6.0,
2017,Qui 13/4,emOKC,V111-105,40.0,9-14,64.3,0-0,0.0,11-14,78.6,16.0,8.0,5.0,1.0,4.0,4.0,29.0,
2017,Qua 12/4,emDAL,V109-91,20.0,3-6,50.0,1-3,33.3,0-0,0.0,8.0,4.0,0.0,0.0,2.0,1.0,7.0,
2017,Dom 9/4,xOKC,D106-105,31.0,8-16,50.0,1-5,20.0,6-6,100.0,6.0,3.0,1.0,1.0,5.0,3.0,23.0,
2017,Sáb 8/4,xNO,V122-106,29.0,9-13,69.2,2-2,100.0,3-4,75.0,12.0,5.0,0.0,2.0,1.0,7.0,23.0,
2017,Qui 6/4,emHOU,D110-104,34.0,6-17,35.3,0-5,0.0,0-0,0.0,19.0,9.0,1.0,5.0,3.0,2.0,12.0,
2017,Qua 5/4,emNO,V134-131,34.0,10-18,55.6,0-2,0.0,1-2,50.0,12.0,4.0,0.0,0.0,2.0,1.0,21.0,
2017,Dom 2/4,emMIA,V116-113,35.0,9-16,56.3,0-2,0.0,1-1,100.0,10.0,7.0,0.0,2.0,2.0,1.0,19.0,
2017,april,april,april,31.9,7.7-14.3,54.0,0.6-2.7,21.1,3.1-3.9,81.5,11.9,5.7,1.0,1.6,2.7,2.7,19.1,
2017,Sex 31/3,emCHA,D122-114,37.0,11-16,68.8,2-3,66.7,2-3,66.7,13.0,10.0,0.0,0.0,4.0,2.0,26.0,
2017,Qua 29/3,emPOR,D122-113,36.0,7-14,50.0,1-6,16.7,2-2,100.0,8.0,8.0,2.0,0.0,4.0,3.0,17.0,
2017,Seg 27/3,xNO,D115-90,18.0,4-14,28.6,0-3,0.0,0-0,0.0,13.0,2.0,0.0,0.0,3.0,0.0,8.0,
2017,Sex 24/3,emIND,V125-117,34.0,12-18,66.7,1-2,50.0,5-5,100.0,16.0,5.0,0.0,1.0,2.0,4.0,30.0,
2017,Qui 23/3,xCLE,V126-113,29.0,8-10,80.0,0-0,0.0,0-0,0.0,10.0,7.0,0.0,0.0,2.0,3.0,16.0,
2017,Ter 21/3,emHOU,D125-124,40.0,7-14,50.0,0-3,0.0,8-8,100.0,13.0,8.0,1.0,0.0,3.0,5.0,22.0,
2017,Dom 19/3,xHOU,D109-105,22.0,7-14,50.0,1-2,50.0,1-1,100.0,5.0,4.0,1.0,0.0,5.0,3.0,16.0,
2017,Sex 17/3,xLAC,V129-114,30.0,7-12,58.3,0-1,0.0,3-3,100.0,14.0,10.0,0.0,0.0,2.0,2.0,17.0,
2017,Ter 14/3,xLAL,V129-101,24.0,8-13,61.5,0-3,0.0,2-2,100.0,9.0,4.0,0.0,1.0,2.0,1.0,18.0,
2017,Dom 12/3,emSAC,V105-92,30.0,7-12,58.3,1-3,33.3,5-5,100.0,14.0,2.0,0.0,2.0,1.0,2.0,20.0,
2017,Sáb 11/3,xBOS,V119-99,27.0,8-10,80.0,1-2,50.0,4-6,66.7,10.0,7.0,1.0,4.0,4.0,7.0,21.0,
2017,Dom 5/3,xCHA,D112-102,33.0,13-15,86.7,0-0,0.0,5-8,62.5,14.0,4.0,0.0,1.0,1.0,4.0,31.0,
2017,Qui 2/3,emMIL,V110-98,30.0,6-10,60.0,0-0,0.0,1-2,50.0,14.0,10.0,0.0,1.0,1.0,3.0,13.0,
2017,march,march,march,29.9,8.1-13.2,61.0,0.5-2.2,25.0,2.9-3.5,84.4,11.8,6.2,0.4,0.8,2.6,3.0,19.6,
2017,Qua 1/3,emCHI,V125-107,33.0,6-10,60.0,3-3,100.0,4-4,100.0,16.0,10.0,1.0,0.0,1.0,3.0,19.0,
2017,Dom 26/2,xMEM,D105-98,33.0,5-11,45.5,0-2,0.0,0-0,0.0,11.0,6.0,1.0,1.0,3.0,2.0,10.0,
2017,Sáb 25/2,xBKN,V129-109,15.0,1-1,100.0,0-0,0.0,0-0,0.0,5.0,7.0,1.0,1.0,4.0,4.0,2.0,
2017,Sex 24/2,emSAC,D116-100,26.0,2-7,28.6,0-2,0.0,0-0,0.0,11.0,2.0,0.0,0.0,3.0,1.0,4.0,
2017,Qui 16/2,xMIN,D112-99,34.0,6-19,31.6,2-5,40.0,1-2,50.0,14.0,4.0,3.0,1.0,5.0,2.0,15.0,
2017,Ter 14/2,xGS,V132-110,36.0,7-13,53.8,0-0,0.0,3-4,75.0,21.0,12.0,0.0,2.0,3.0,6.0,17.0,
2017,Dom 12/2,emCLE,D125-109,38.0,9-18,50.0,1-2,50.0,8-10,80.0,13.0,4.0,2.0,0.0,2.0,5.0,27.0,
2017,Sáb 11/2,emNY,V131-123,37.0,17-23,73.9,2-3,66.7,4-5,80.0,9.0,5.0,0.0,2.0,2.0,2.0,40.0,
2017,Qui 9/2,emATL,D117-106,34.0,8-17,47.1,2-3,66.7,0-0,0.0,15.0,3.0,0.0,0.0,4.0,0.0,18.0,
2017,Ter 7/2,xDAL,V110-87,24.0,5-9,55.6,0-1,0.0,3-3,100.0,4.0,9.0,0.0,1.0,5.0,2.0,13.0,
2017,Dom 5/2,emSA,D121-97,15.0,5-9,55.6,1-2,50.0,0-0,0.0,1.0,2.0,0.0,0.0,3.0,5.0,11.0,
2017,Sáb 4/2,xMIL,V121-117,32.0,8-15,53.3,2-4,50.0,2-2,100.0,12.0,11.0,0.0,1.0,0.0,2.0,20.0,
2017,february,february,february,29.8,6.6-12.7,52.0,1.1-2.3,48.1,2.1-2.5,83.3,11.0,6.3,0.7,0.8,2.9,2.8,16.3,
2017,Sex 27/1,xPHX,V127-120,36.0,12-21,57.1,0-2,0.0,5-6,83.3,14.0,8.0,2.0,1.0,2.0,3.0,29.0,
2017,Qua 25/1,xUTAH,V103-93,35.0,9-15,60.0,0-4,0.0,5-5,100.0,11.0,6.0,3.0,2.0,3.0,4.0,23.0,
2017,Seg 23/1,emMIN,D111-108,27.0,8-15,53.3,0-3,0.0,2-2,100.0,9.0,4.0,2.0,2.0,5.0,4.0,18.0,
2017,Dom 22/1,xLAC,V123-98,21.0,8-11,72.7,2-3,66.7,1-1,100.0,10.0,3.0,0.0,0.0,3.0,3.0,19.0,
2017,Sex 20/1,emSA,D118-104,38.0,14-22,63.6,2-4,50.0,5-5,100.0,12.0,4.0,2.0,0.0,2.0,3.0,35.0,
2017,Qua 18/1,emLAL,V127-121,34.0,12-22,54.5,1-5,20.0,4-6,66.7,15.0,1.0,3.0,0.0,3.0,2.0,29.0,
2017,Seg 16/1,xORL,V125-112,36.0,13-19,68.4,1-2,50.0,3-5,60.0,11.0,5.0,1.0,3.0,2.0,2.0,30.0,
2017,Qui 12/1,xIND,V140-112,30.0,7-11,63.6,2-3,66.7,6-6,100.0,10.0,8.0,1.0,1.0,1.0,3.0,22.0,
2017,Sex 6/1,xSA,D127-99,27.0,8-10,80.0,0-0,0.0,3-4,75.0,11.0,5.0,0.0,1.0,2.0,3.0,19.0,
2017,Qua 4/1,xSAC,D120-113,28.0,7-11,63.6,1-2,50.0,3-3,100.0,6.0,5.0,1.0,1.0,3.0,1.0,18.0,
2017,Ter 3/1,emGS,D127-119,25.0,8-17,47.1,1-2,50.0,4-4,100.0,13.0,5.0,0.0,1.0,2.0,2.0,21.0,
2017,january,january,january,30.6,9.6-15.8,60.9,0.9-2.7,33.3,3.7-4.3,87.2,11.1,4.9,1.4,1.1,2.5,2.7,23.9,
2017,Sáb 31/12,xPHI,D124-122,22.0,9-13,69.2,0-0,0.0,7-9,77.8,7.0,4.0,0.0,0.0,5.0,2.0,25.0,
2017,Qui 29/12,xMIN,V105-103,34.0,6-12,50.0,0-2,0.0,4-5,80.0,8.0,11.0,1.0,0.0,3.0,2.0,16.0,
2017,Ter 27/12,emLAC,V106-102,32.0,11-16,68.8,2-3,66.7,0-1,0.0,10.0,4.0,0.0,3.0,4.0,2.0,24.0,
2017,Sáb 24/12,xATL,D109-108,19.0,3-4,75.0,1-1,100.0,1-2,50.0,7.0,6.0,3.0,0.0,6.0,5.0,8.0,
2017,Qua 21/12,emLAC,D119-102,21.0,4-7,57.1,0-2,0.0,1-2,50.0,6.0,1.0,0.0,0.0,3.0,2.0,9.0,
2017,Ter 20/12,xDAL,V117-107,38.0,13-17,76.5,1-1,100.0,0-0,0.0,17.0,9.0,0.0,1.0,1.0,3.0,27.0,
2017,Dom 18/12,xNY,V127-114,20.0,5-8,62.5,0-0,0.0,0-0,0.0,9.0,5.0,0.0,0.0,5.0,1.0,10.0,
2017,Sex 16/12,xPOR,V132-120,19.0,5-6,83.3,1-1,100.0,2-3,66.7,4.0,5.0,0.0,0.0,5.0,1.0,13.0,
2017,Ter 13/12,emDAL,D112-92,26.0,10-12,83.3,0-0,0.0,7-7,100.0,11.0,4.0,1.0,1.0,1.0,1.0,27.0,
2017,Dom 11/12,emORL,V121-113,26.0,6-11,54.5,0-3,0.0,2-2,100.0,6.0,6.0,2.0,1.0,3.0,1.0,14.0,
2017,Sex 9/12,emWSH,D92-85,28.0,6-10,60.0,0-0,0.0,5-7,71.4,11.0,1.0,1.0,0.0,1.0,4.0,17.0,
2017,Qui 8/12,emBKN,D116-111,21.0,5-7,71.4,0-0,0.0,4-4,100.0,10.0,3.0,1.0,0.0,3.0,1.0,14.0,
2017,december,december,december,25.7,6.9-10.3,67.5,0.4-1.1,38.5,2.8-3.5,78.6,8.8,4.9,0.8,0.5,3.3,2.1,17.0,
2017,Qui 1/12,xMIA,D106-98,24.0,7-11,63.6,0-0,0.0,3-4,75.0,14.0,3.0,0.0,1.0,3.0,1.0,17.0,
2017,Dom 27/11,emPHX,V120-114,31.0,3-8,37.5,1-2,50.0,6-6,100.0,11.0,3.0,1.0,0.0,2.0,1.0,13.0,
2017,Sáb 26/11,xOKC,D132-129 TE,29.0,3-7,42.9,1-2,50.0,0-0,0.0,6.0,5.0,2.0,0.0,5.0,3.0,7.0,
2017,Qui 24/11,emUTAH,D108-83,23.0,4-6,66.7,0-0,0.0,1-2,50.0,5.0,6.0,0.0,0.0,4.0,0.0,9.0,
2017,Qua 23/11,xCHI,V110-107,18.0,3-5,60.0,0-0,0.0,2-2,100.0,8.0,3.0,1.0,1.0,1.0,0.0,8.0,
2017,Seg 21/11,xUTAH,V105-91,21.0,5-8,62.5,1-1,100.0,1-2,50.0,6.0,4.0,1.0,0.0,3.0,0.0,12.0,
2017,Sáb 19/11,xTOR,D113-111 TE,27.0,4-8,50.0,0-2,0.0,0-0,0.0,12.0,4.0,2.0,0.0,3.0,3.0,8.0,
2017,Qui 17/11,xPHX,V120-104,19.0,3-4,75.0,0-0,0.0,4-5,80.0,2.0,2.0,0.0,0.0,3.0,1.0,10.0,
2017,Seg 14/11,emPOR,D112-105,26.0,0-3,0.0,0-0,0.0,0-0,0.0,5.0,3.0,1.0,1.0,5.0,2.0,0.0,
2017,Dom 13/11,xDET,D106-95,20.0,2-7,28.6,0-0,0.0,2-2,100.0,3.0,1.0,0.0,1.0,1.0,1.0,6.0,
2017,Sex 11/11,xGS,D125-101,18.0,1-5,20.0,0-3,0.0,2-2,100.0,3.0,2.0,0.0,1.0,3.0,0.0,4.0,
2017,Qua 9/11,emMEM,D108-107,28.0,4-10,40.0,1-3,33.3,3-4,75.0,5.0,2.0,0.0,2.0,4.0,0.0,12.0,
2017,Seg 7/11,emBOS,V123-107,22.0,4-5,80.0,0-1,0.0,1-1,100.0,5.0,2.0,1.0,1.0,2.0,1.0,9.0,
2017,Sáb 5/11,emDET,D103-86,23.0,3-9,33.3,0-0,0.0,0-0,0.0,6.0,0.0,1.0,1.0,3.0,1.0,6.0,
2017,Sex 4/11,emMIN,V102-99,14.0,3-3,100.0,0-0,0.0,2-4,50.0,3.0,5.0,0.0,0.0,3.0,1.0,8.0,
2017,november,november,november,23.1,3.3-6.6,49.5,0.3-0.9,28.6,1.8-2.3,79.4,6.3,3.0,0.7,0.6,3.0,1.0,8.6,
2017,Seg 31/10,emTOR,D105-102,22.0,6-9,66.7,0-1,0.0,0-0,0.0,4.0,1.0,0.0,0.0,4.0,4.0,12.0,
2017,Dom 30/10,xPOR,D115-113 TE,34.0,10-20,50.0,1-5,20.0,2-3,66.7,17.0,2.0,1.0,4.0,5.0,1.0,23.0,
2017,Qui 27/10,emNO,V107-102,21.0,2-5,40.0,1-2,50.0,0-0,0.0,7.0,2.0,0.0,0.0,4.0,4.0,5.0,
